English,Remedy_1,Remedy_2,Remedy_3
ABORTION,MAGNESIA PHOSPHORICA 3X KALI PHOSPHORICUM 3X MIX IN WARM WATER IF REMEDY FAILS TRY REMEDY 2,SABINA6,
ABSCESSES AND BOILS,HYPERICUM 6 ONE ONE TABLET 3-4 TIMES A DAYIF REMEDY FAILS TRY REMEDY 2 ,CALCAREA FLOURIDE3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM3X MIX AND TAKE MANY TIMES A DAY IF REMEDY FAILS TRY REMEDY 3 ,SILICEA 200X 
ABSENCE,TAKE CALCARIA FLOURIDE 3X.,,
ABSENCE OF THIRST,"KALI PHOSPHORICUM 3X,KALI SULPHURICUM 3X  MIX AND TAKE",,
ACIDITY,"CALCAREA PHOSPHORICA 3X ,12X FERRUM PHOSPHORICUM 12X ,KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12XNATRUM MURIATICUM 3X NATRUM MURIATICUM3XMIX AND GIVE",,
ACNE PIMPLES,CALCAREA PHOSPHORICA 3X MANY TIMES A DAY IF REMEDY FAILS TRY REMEDY 2,CALCAREA PHOSPHORICA 3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX AND GIVE,
ADDISION,KALI PHOSPHORICUM 3X KALI SULPHURICUM3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE ,,
ADENOIDS,CALCAREA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X KALI MURIATICUM KALI SULPHURICUM3X MIX AND TAKE ,,
AFTER CHILD BIRTH,KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM SULPHURICUM 3X FERRUM PHOSPHORICUM 12X MIX AND TAKE,,
AFTER PAINS,CALCAREA FLOURIDE 3X FERRUM PHOSPHORICUM 12X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X SILICEA 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,FERRUM PHOSPHORICUM 12X CALCAREA FLOURIDE3X MIX AND TAKE ,
ALBUMENARIA,CALCAREA PHOSPHORICA 3X OR 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI   SULPHURICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA SULPHURICUM 3X ,
ANAEMIA,CALCAREA FLOURIDE3X CALCAREA PHOSPHORICA 3X OR 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI  SULPHURICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X ,,
ANGINA PECTORIS,CALCAREA FLOURIDE 3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X CALCAREA PHOSPHORICA 3X NATRUM MURIATICUM 3X SILICEA 12X MIX IN WATER ,,
APOPLEXY,CALCAREA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MAGNESIA PHOSPHORICA 3X MIX AND TAKE IMMEDIATELY TO STOP TRY REMEDY 2 ,CALCAREA PHOSPHORICA 3X OR 12X ONE DOSE DIALY,
APPENDICITIS,CALCAREA FLOURIDE 3X FERRUM PHOSPHORICUM 12X  KALI PHOSPHORICA 3X  KALI MURIATICUM 3X KALI  SULPHURICUM 3X NATRUM MURIATICUM 3X  NATRUM SULPHURICUM 3X SILICEA 12X  MAGNESIA PHOSPHORICA 3X  MIX IN VERY HOTWATER MANY TIMES A DAY IF REMEDY FAILS TRY REMEDY 2," CALCARIA SULPHURICUM          3X ,CALCAREA PHOSPHORICA 3X OR 12X, KALI PHOSPHORICA 3X     ,    KALI  SULPHURICUM, 6X NATRUM MURIATICUM 3X  MIX IN VERY HOTWATER MANY TIMES A DAY .",
APPETITE TO DECREASE,CALCAREA PHOSPHORICA 3X OR 12X CALCAREA SULPHURICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X SILICEA 12X MIX AND TAKE .,,
APPETITE TO INCREASE,BRYONIA 6 ONE TABLET AT A GAP OF HOURS FOR ONE OR TWO DAYS IF REMEDY FAILS TRY REMEDY 2,NUX VOMICA 3 ONE TABLET FOR TWO DAYS AT A GAP OF 6 HOURS IF REMEDY FAILS TRY REMEDY 3,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE 3-4TIMES A DAY 
APTHOUS-APTHAE  MOUTH,CALCAREA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,NATRUM PHOSPHORICUM 3X KALI SULPHURICUM 3X CALCAREA SULPHURICUM 3X MIX AND TAKE ,
ARTHRITIS,FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X CALCAREA SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX AND TAKE AT THE GAP OF 4 HOURS 3 TIMES A DAY IF REMEDY FAILS TRY REMEDY 2,CALCAREA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE AT THE GAP OF 4 HOURS 3 TIMES A DAY .,
ASCITIES DROPSY,CALCAREA FLOURIDE3X CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X  NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE DAILY AT THE GAP OF 4 HOURSIF REMEDY FAILS TRY REMEDY 2,MAGNESIA PHOSPHORICA 3X CALCAREA SULPHURICUM 3X NATRUM PHOSPHORICUM 3X MIX AND TAKE ,
ASTHAMA,CALCAREA FLOURIDE3XOR 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM  3X SILICEA 12X MIX AND TAKE 3-4 TIMES A DAYIF REMEDY FAILS TRY REMEDY 2,CALCAREA SULPHURICUM 3X FERRUM PHOSPHORICUM 12X MIX AND TAKE ,
BACKACHE-LUMBAGO,"CALCAREAFLOURIDE3X,CALCAREAPHOSPHORICA 3X ,12X ,CALCAREA  SULPHURICUM 3X, KALI SULPHURICUM3X, NATRUM MURIATICUM3X  ,SILICEA12X, FERRUM PHOSPHORICUM12X KALI PHOSPHORICUM3X ,MAGNESIA PHOSPHORICA3X, NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM3X MIX , TAKE IF REMEDY FAILS TRY REMEDY 2",ONLYKALI MURIATICUM 3X ,
BARBER'S ITCH,MAGNESIA PHOSPHORICA 3X IF REMEDY FAILS TRY REMEDY 2," KALI MURIATICUM 3X,KALI  PHOSPHORICA 3X,NATRUM PHOSPHORICUM 3X MIX AND TAKE, IF REMEDY FAILS TRY REMEDY 3", CALCAREA SULPHURICUM 3X
BELCHING\/ERUCTIOEXCESSIVE,NATRUM MURIATICUM 3X MAGNESIA PHOSPHORICA 3X KALI PHOSPHORICUM 3X CALCAREA PHOSPHORICA 3X OR 12X MIX AND TAKE ,,
BERGIERS DISEASE,CALCAREA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM PHOSPHORICUM 3X NATRUM MURIATICUM 3X SILICEA 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,NATRUM SULPHURICUM 3X CALCAREA  SULPHURICUM 3X KALI SULPHURICUM 3X MIX AND TAKE ,
BERI-BERI,"TAKE CALCAREA PHOSPHORICA 3X OR 12X KALI PHOSPHORICUM 3X ,NATRUM MURIATICUM 3X, NATRUM SULPHURICUM 3X",,
BILIOUSNESS,KALI MURIATICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE ,,
BLINDNESS,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI PHOSPHORICUM 3X KALI MURIATICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX AND TAKE,,
BLISTERS,NATRUM MURIATICUM 3X KALI PHOSPHORICUM 3X MIX AND TAKE ,,
BREATHLESNES,CALCAREA FLOURIDE3X CALCAREA PHOSPHORICA 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X MIX AND TAKE ,,
BRONCHITIS,NATRUM SULPHURICUM 3X SILICEA 12X KALI MURIATICUM 3X FERRUM PHOSPHORICUM 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA  SULPHURICUM 3X ,
BURNING SENSATION,SILICEA 12X CALCAREA PHOSPHORICA 3X OR 12X NATRUM MURIATICUM 3X MIX AND TAKE ,,
BURNS,FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X KALI SULPHURICUM 3X MIX IN WATER AND TAKE MANY TIMES A DAY,,
CARBUNCLE,CALCAREA FLOURIDE3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 6X SILICEA 12X MIX IN WATER AND TAKE,,
CATARACT,MAGNESIA PHOSPHORICA 3X CALCAREA FLOURIDE 12X NATRUM PHOSPHORICUM 3X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA FLOURIDE 12X SILICEA 12X CALCAREA PHOSPHORICA 3X KALI MURIATICUM 12X KALI  SULPHURICUM 12X NATRUM SULPHURICUM 12X MIX AND TAKE 3OR4 TIMES A DAY,
CATARRH COLD,FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA FLOURIDE3X CALCAREA PHOSPHORICA 3X CALCAREA SULPHURICUM 3X KALI PHOSPHORICUM 3X KALI  SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X ,
CHIBLAIN,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX IN WATER AND TAKEIF REMEDY FAILS TRY REMEDY 2 ,CALCAREA FLOURIDE3X CALCAREA SULPHURICUM 3X KALI SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM PHOSPHORICUM 3X MIX AND TAKE ,
CHICKEN POX,FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI SULPHURICUM 3X KALI PHOSPHORICUM 3X CALCAREA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE AT A GAP OF 3-3 HOURS,,
CHILDREN TAKE LONG TO SPEAK OR WALK,TAKE ONLY CALCAREA PHOSPHORICA 3X IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA PHOSPHORICA 3X KALI PHOSPHORICUM 3X NATRUMMURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 3X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 3 ,
CHOLERA,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI  SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUMSULPHURICUM 3X MIX IN WATER AND  GIVE MANY TIMES A DAYIF REMEDY FAILS TRY REMEDY 2 ,CALCARIA FLOURIDE 3X CALCAREA SULPHURICUM 3X SILICEA 12X MIX AND TAKE DRINK WARM WATER DONT TAKE MILK,
COLD TENDENCY TO CATCH,CALCAREA PHOSPHORICA 3X OR 12X CALENDULA\nSULPHURICUM 3X FERRUM PHOSPHORICUM 12X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX IN WATER  AND TAKE  AT 8:00AM 5:00PM 9:00PM ,,
COLIC,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 3X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE WITH WATER IF REMEDY FAILS TRY REMEDY 2 ,CALCARIA FLOURIDE 3X CALCAREA SULPHURICUM 3X FERRUM PHOSPHORICUM 12X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X SILICEA 12X MIX IN WATER AND TAKE,
COMA UNCONSCIOUSNESS,CALCAREA PHOSPHORICA 3X OR 12X CALCAREA SULPHURICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X MIX AND TAKE AT A GAP OF SHORT DURATIONIF REMEDY FAILS TRY REMEDY 2 ,CALCAREA PHOSPHORICA 3X OR 12X CALCAREA SULPHURICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X SILICEA 12X MIX AND TAKE ,
CONJUNCTIVITIS,CALCARIA FLOURIDE 3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM  3X SILICEA 12X MIX IN WATER AND TAKE,,
CONSTIPATION,"CALCARIA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI  SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX IN WATER AND TAKE 3-4 TIMES A DAY IF REMEDY FAILS,TRY REMEDY 2 ",NATRUM SULPHURICUM 3X CALCAREA  SULPHURICUM 3X MIX AND TAKE ,
COUGH,CALCARIA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX AND TAKE AT A GAP OF 3-3 HOURSIF REMEDY FAILS TRY REMEDY 2 ,CALCAREA SULPHURICUM 3X NATRUM PHOSPHORICUM 3X MIX AND TAKE AT A GAP OF 3-3 HOURS,
CRAMP,KALI PHOSPHORICUM 3X CALCAREA PHOSPHORICA 3X OR 12X MAGNESIA PHOSPHORICA 3X MIX IN WARM WATER AND TAKEMANY TIMES A DAY AND TAKEWARM WATER TO DRINK ,,
CRONIC DISEASE,CALCAREA PHOSPHORICA 3X OR 12X CALCAREA SULPHURICUM 3X KALI  SULPHURICUM 3X MIX AND TAKE ,,
CRONIC HEART DISEASE,CALCARIA FLOURIDE 12X CALCAREA PHOSPHORICA 3X FERRUM PHOSPHORICUM 3X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE ,,
CROUP,KALI SULPHURICUM 3X CALCARIA FLOURIDE 3X CALCAREA PHOSPHORICA 3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA SULPHURICUM 3X KALI SULPHURICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE ,
DANDRUFF,KALI MURIATICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X MIX AND TAKE ,,
DEAFNESS/HARDNESS OF HEARING,GIVE KALI MURIATICUM 3X IF REMEDY FAILS TRY REMEDY 2 ,FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X SILICEA 12X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 3 ,CALCARIA FLOURIDE 3X CALCAREA PHOSPHORICA 3X OR 12X CALCAREA SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X 
DELIRIUM TREMENF,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE ,,
DIABETES,CALCAREA PHOSPHORICA 3X  FERRUM PHOSPHORICUM 12X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE 4TIMES A DAY IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X KALI MURIATICUM 3X NATRUM MURIATICUM 3X MIX AND TAKE IF PAIN IN NIGHT THEN TAKESILICEA 12X ,
DIARRHOEA,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI  SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUMSULPHURICUM 3X MIX IN WATER AND  GIVE MANY TIMES A DAYIF REMEDY FAILS TRY REMEDY 2 ,,
DILATATION OF HEART,CALCARIA FLOURIDE 3X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X .AVOID OILY FOOD,,
DISLOCATION OF BONE,CALCARIA FLOURIDE 3X NATRUM MURIATICUM 3X MIX AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,CALCAREA PHOSPHORICA 3X OR 12X CALCAREA SULPHURICUM 3X MIX AND TAKE ,
DYSENTRY,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE IF DONT GET RELIEF IN 12 HOURS THEN TAKE ONLYCALCAREA  SULPHURICUM 3X IF REMEDY FAILS TRY REMEDY 2 ,CALCARIA FLOURIDE 3X KALI SULPHURICUM 3X NATRUM PHOSPHORICUM 3X SILICEA 12X MIX AND TAKE ,
DYSMENORRHOEA,,,
DYSPEPSIA,CALCAREA SULPHURICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE AT THE GAP OF 3-3 HOURSIF REMEDY FAILS TRY REMEDY 2 ,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM PHOSPHORICUM 3X SILICEA 12X ,
EAR DISCHARGE FROM,CALCAREA PHOSPHORICA 3X OR 12X  CALCAREA  SULPHURICUM 3X FERRUM PHOSPHORICUM 12X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X NATRUM MURIATICUM 3X SILICEA MIX AND TAKE ,,
