English,Remedy_1,Remedy_2,Remedy_3
PAIN,MAGNESIA PHOSPHORICA 3X MIX IN VERY HOT WATER AND TAKE.IF REMEDY FAILS TRY REMEDY 2.,"CALCARIA PHOSPHORICA  3X OR 12X,KALI MURIATICUM 3X,KALI PHOSPHORICUM 3X,KALI SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,FERRUM PHOSPHORICUM 3X,SILICEA 12X MIX AND TAKE.","FERRUM PHOSPHORICUM 12X,KALI SULPHURICUM 3X,CALCARIA SULPHURICUM 3X MIX AND TAKE."
PALPITATION OF HEART,KALI PHOSPHORICUM 3X OR 12X IF REMEDY FAILS TRY REMEDY 2 ,CALCARIA FLOURIDE 12X CALCAREA PHOSPHORICA 3X FERRUM PHOSPHORICUM 3X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X KALI SULPHURICUM 3X MAGNESIA PHOSPHORICA 3X NATRUM MURIATICUM 3X NATRUM PHOSPHORICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX AND TAKE ,
PARALYSIS,DAILY ONE DOSE OF KALI PHOSPHORICUM 200X.IF REMEDY FAILS TRY REMEDY 2.,"CALCARIA PHOSPHORICA   12X,CALCARIA SULPHURICUM 12X,KALI PHOSPHORICUM 12X,MAGNESIA PHOSPHORICA 12X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X MIX AND TAKE.",
PHARYNGITIS,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA FLOURIDE 3X,FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,NATRUM SULPHURICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.",TAKE CALCARIA SULPHURICUM 3X.,
PHIMOSIS,TAKE NATRUM MURIATICUM 3X BY MIXING IN WATER.,,
PHLEGM-EXCCSSIVE,"KALI SULPHURICUM 3X ,SILICEA 12X MIX AND TAKE.",,
PHOTOPHIBA,"CALCARIA PHOSPHORICA  3X OR 12X,NATRUM MURIATICUM 3X,SILICEA 12X MIX AND TAKE.",,
PILES-BLEEDING OR BLIND,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA FLOURIDE 3X,FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X, KALI SULPHURICUM 3X ,NATRUM SULPHURICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X MIX AND TAKE AT THE GAP OF 3-3 HOURS.",,
PLAGUE,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA FLOURIDE 3X,FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X, KALI SULPHURICUM 3X ,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","CALCARIA FLOURIDE 3X,MAGNESIA PHOSPHORICA 3X, CALCARIA SULPHURICUM 3X ,MIX AND TAKE.",
PLEURISY,"CALCARIA PHOSPHORICA  3X OR 12X,FERRUM PHOSPHORICUM 12X,KALI MURIATICUM 3X,NATRUM MURIATICUM 3X  MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.", CALCARIA SULPHURICUM 3X,
PNEUMONINA,"CALCARIA PHOSPHORICA  3X OR 12X,FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X, KALI SULPHURICUM 3X ,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X, MAGNESIA PHOSPHORICA 3X MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","SILICEA 12X, CALCARIA SULPHURICUM 3X.",
POLIOMYLITIS,,,
POLYPUS,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA FLOURIDE 3X,NATRUM MURIATICUM 3X  MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","SILICEA 12X,CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA FLOURIDE 3X,NATRUM MURIATICUM 3X  MIX AND TAKE.",
POTT'S DISEASE,"SILICEA 12X,CALCARIA PHOSPHORICA  3X OR 12X MIX AND TAKE.",,
PREGNANCY TO KEEP HEALTHY DURING,KALI  PHOSPHORICA 3X.,,
PUERPERAL FEVER,"FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X MIX AND TAKE.",,
PULSE MISSING,"KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,NATRUM MURIATICUM 3X  MIX AND TAKE.",,
PYORRHOEA,SILICEA 6X DAILY 4 TIMES FOR 2 WEEKS. THEN SILICEA 200X 2 TIMES IN A WEEK.THEN CALCARIA SULPHURICUM 3X 2 TIMES IN A WEEK.,,
RHEUMATISM,"CALCARIA PHOSPHORICA  3X ,FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X, KALI SULPHURICUM 3X ,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X, MAGNESIA PHOSPHORICA 3X ,SILICEA 12X  MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","CALCARIA FLOURIDE 3X, CALCARIA SULPHURICUM 3X MIX AND TAKE.",
RICKETS,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X,KALI PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X  MIX AND TAKE.",,
RING WORM,NATRUM SULPHURICUM 200X ONE TABLET IN A WEEK FOR 3-4WEEKS.IF REMEDY FAILS TRY REMEDY 2.,"NATRUM MURIATICUM 3X,SILICEA 12X,KALI SULPHURICUM 3X   MIX AND TAKE.",
SANPAAT,CALCAREA PHOSPHORICA 3X OR 12X FERRUM PHOSPHORICUM 12X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X MIX AND TAKE ,,
SCIATICA,"CALCARIA PHOSPHORICA  3X OR 12X,FERRUM PHOSPHORICUM 12X,CALCARIA SULPHURICUM 3X ,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X,MAGNESIA PHOSPHORICA 3X , MIX IN WATER AND TAKE.",,
SCOPION STING,,,
SCROFULA,"CALCARIA PHOSPHORICA  3X OR 12 X ,CALCARIA FLOURIDE 3X,KALI MURIATICUM 3X,FERRUM PHOSPHORICUM 12X,MAGNESIA PHOSPHORICA 3X ,NATRUM PHOSPHORICUM 3X,SILICEA 12X MIX  AND TAKE.",,
SEA SICKNESS,"NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,KALI PHOSPHORICUM 3X MIX AND TAKE.",,
SEPTIC TONSILITIS,"CALCARIA SULPHURICUM 3X ORKALI PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,SILICEA 12X  MIX AND TAKE.",,
SEPTICOEMIA OR SEPITC CONDITION OF BLOOD,KALI PHOSPHORICUM 3X IF REMEDY FAILS TRY REMEDY 2.,"KALI MURIATICUM 3X, KALI SULPHURICUM 3X,FERRUM PHOSPHORICUM 12X,MAGNESIA PHOSPHORICA 3X ,NATRUM PHOSPHORICUM 3X MIX AND TAKE.",
SHOULDER PAIN,"KALI PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,SILICEA 12X MIX  AND TAKE.",,
SINUS,"CALCARIA SULPHURICUM 3X,CALCARIA FLOURIDE 3X,NATRUM MURIATICUM 3X ,KALI PHOSPHORICUM 3X MIX AND TAKE.",,
SLEEP EXCESSIVE,TAKENATRUM MURIATICUM 3X.,,
SLEEPLESSNESS,"FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,NATRUM MURIATICUM 3X,MAGNESIA PHOSPHORICA 3X,SILICEA 12X MIX  AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","CALCARIA SULPHURICUM 3XCALCARIA PHOSPHORICA  3X OR 12X,CALCARIA FLOURIDE 3X,NATRUM PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X MIX AND TAKE.",
SMALL POX,,,
SNAKE BITE,,,
SNEEZETENDENCY,"SILICEA 12X,THEN TAKE SILICIA 30X",,
SNEEZING EXCESSIVE,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X,THEN 3X MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,KALI SULPHURICUM 3X,MAGNESIA PHOSPHORICA 3X MIX IN HOT WATER AND TAKE.",
SPERMATORRHOEA,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,KALI PHOSPHORICUM 3X,NATRUM PHOSPHORICUM 3X, NATRUM MURIATICUM 3X,SILICEA 12X MIX  AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","NATRUM SULPHURICUM 3X,KALI MURIATICUM 3X MIX  AND TAKE.",
SPLEEN PAIN,"CALCARIA PHOSPHORICA  3X OR 12X,KALI MURIATICUM 3X,KALI PHOSPHORICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM MURIATICUM 3X,SILICEA 12X MIX  AND TAKE.",,
SPRAIN,"FERRUM PHOSPHORICUM 12X,CALCARIA SULPHURICUM 3XMIX  AND TAKE.",,
SPRUE,CALCARIA SULPHURICUM 200X DAILY IN MORNING FOR 5-7 DAYS ANDNATRUM MURIATICUM 3X DAILY AT 12:00 P.M.,,
SQUINT IN EYES,CALCAREA PHOSPHORICA 3X KALI MURIATICUM 3X KALI PHOSPHORICUM 3X NATRUM PHOSPHORICUM 3X NATRUM MURIATICUM 3X MAGNESIA PHOSPHORICA 3X FERRUM PHOSPHORICUM 12X TAKE 3 TIMES A DAY FOR MANY DAYS THEN FERRUM PHOSPHORICUM30X 2 TIMES ADAY,,
STOOL WHITE,"KALI MURIATICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X  MIX  AND TAKE.",,
STOOL-YELLOW,"KALI SULPHURICUM 3X,NATRUM SULPHURICUM 3X,MIX  AND TAKE.",,
STOOLGREEN,"CALCARIA PHOSPHORICA  3X OR 12X,NATRUM SULPHURICUM 3X , NATRUM MURIATICUM 3X MIX  AND TAKE.",,
STOOLHARD,"CALCARIA PHOSPHORICA  3X OR 12X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X MIX  AND TAKE.",,
STYE ON EYE LID,"CALCARIA FLOURIDE 3X,FERRUM PHOSPHORICUM 12X,KALI MURIATICUM 3X,SILICEA 12X MIX  AND TAKE 4 TIMES A DAY.",,
SURGICAL OPERATION,"BEFORE OPERATION CALCARIA PHOSPHORICA  3X OR 12X ,KALI PHOSPHORICUM 3X,NATRUM MURIATICUM 3X MIX  AND TAKE.AFTER OPERATION CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,KALI PHOSPHORICUM 3X,FERRUM PHOSPHORICUM 12X,KALI MURIATICUM 3X,NATRUM MURIATICUM ,MAGNESIA PHOSPHORICA 3X,NATRUM PHOSPHORICUM 3X ,SILICEA 12X MIX  AND TAKE AND DAILY ONE TABLET OF STAPHYSAGARIA 30.",,
SWEET TASTE,TAKE CALCARIA PHOSPHORICA  3X OR 12X.,,
SWELLING-OEDEMA,"CALCARIA FLOURIDE 3X,FERRUM PHOSPHORICUM 12X,KALI MURIATICUM 3X,KALI SULPHURICUM 3X,KALI  PHOSPHORICA 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,SILICEA 12X MIX AND TAKE AT THE GAP OF 3-3 HOURS 4 TIMES A DAY.",,
SYNOVITIS," CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  12X,FERRUM PHOSPHORICUM 12X,NATRUM MURIATICUM ,SILICEA 12X MIX  AND TAKE .",,
SYPHILIS,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,KALI SULPHURICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X  MIX AND TAKE. AFTER THAT GIVE HIGH POTENCIES OF THESE TABLETS,IF REMEDY FAILS TRY REMEDY 2.","CALCARIA SULPHURICUM 3X,KALI SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X,FERRUM PHOSPHORICUM 3X,  MIX AND TAKE. AFTER THAT GIVE HIGH POTENCIES OF THESE TABLETS.",
TASTE BITTER,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X  MIX AND TAKE,IF REMEDY FAILS TRY REMEDY 2.",TAKE CALCARIA SULPHURICUM 3X.,
TASTE SALTY,TAKE NATRUM MURIATICUM 3X.,,
TEETH CARE OF,FRENCH CHALK,,
TEETH SENSITIVE TO WATER ETC.,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,FERRUM PHOSPHORICUM 3X,KALI PHOSPHORICUM 3X,NATRUM MURIATICUM 3X,SILICEA 12X  MIX AND TAKE,IF REMEDY FAILS TRY REMEDY 2.","CALCARIA FLOURIDE 3X,KALI MURIATICUM 3X,MAGNESIA PHOSPHORICA 3X,KALI SULPHURICUM 3X,NATRUM SULPHURICUM 3X,NATRUM PHOSPHORICUM 3X,  MIX AND TAKE.",
TEETHING,CALCARIA PHOSPHORICA  3X.,,
TEETHING IN CHILDREN,CALCAREA PHOSPHORICA 3X CALCARIA FLOURIDE 3X MIX AND TAKE  ,,
THIRST INCREASAD,BRYONIA 6 IF REMEDY FAILS TRY REMEDY 2.,"TAKE CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,FERRUM PHOSPHORICUM 12X,KALI MURIATICUM 3X,KALI SULPHURICUM 3X,FERRUM PHOSPHORICUM 12X",
THROMBOSIS,"KALI MURIATICUM 3X,6X AFTER 2-2 OR 5-5 MINUTES.",,
TOBACCO TO REMOVE CRAVING FOR,"CALCARIA PHOSPHORICA  3X OR 12X,NATRUM MURIATICUM 3X.",,
TONSILITIS,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,FERRUM PHOSPHORICUM 12X,MAGNESIA PHOSPHORICA 3X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X, MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 2.","CALCARIA SULPHURICUM 3X,KALI SULPHURICUM 3X,SILICEA 12X  MIX AND TAKE.IF REMEDY FAILS TRY REMEDY 3.","CALCARIA SULPHURICUM 3X ORKALI PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,SILICEA 12X  MIX AND TAKE."
TOOTHACHE,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,FERRUM PHOSPHORICUM 12X,MAGNESIA PHOSPHORICA 3X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,KALI SULPHURICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,SILICEA 12X  MIX AND TAKE.",,
TREMBLING,"CALCARIA PHOSPHORICA  3X OR 12X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X  MIX AND TAKE.",,
TUMOR,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X,KALI PHOSPHORICUM 3X,KALI MURIATICUM 3X,KALI SULPHURICUM 3X,SILICEA 12X  MIX AND TAKE.",,
TYPHIOD FEVER,,,
URAEMIA,"FERRUM PHOSPHORICUM 12X , KALI MURIATICUM 3X , NATRUM PHOSPHORICUM 3X  MIX AND TAKE ",,
URINE  PAASED DURING SLEEP,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,FERRUM PHOSPHORICUM 12X,KALI PHOSPHORICUM 3X,MAGNESIA PHOSPHORICA 3X,NATRUM PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X,SILICEA 12X  MIX AND TAKE.",,
URINE - INABILITY TO RETAIN,"TAKE CALCARIA PHOSPHORICA  3X OR 12X,KALI PHOSPHORICUM 3X,NATRUM PHOSPHORICUM 3X",,
URINE - MILKY WHITE,NATRUM MURIATICUM 3X,,
URINE -FOUL SMELL IN,"CALCARIA FLOURIDE 3X,SILICEA 12X  MIX AND TAKE",,
URINE -URIC ACID IN,"KALI MURIATICUM 3X,SILICEA 12X  MIX AND TAKE.",,
URINE BURNING TO PAINFUL,"CALCARIA FLOURIDE 3X,FERRUM PHOSPHORICUM 12X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,KALI MURIATICUM 3X,KALI PHOSPHORICUM 3X,KALI SULPHURICUM 3X,NATRUM PHOSPHORICUM 3X,MAGNESIA PHOSPHORICA 3X MIX AND TAKE.",,
URINE COMES OUT ON COUGHING,"FERRUM PHOSPHORICUM12X,NATRUM MURIATICUM 3X,KALI MURIATICUM 3X",,
URINE INUSCOUS IN,"KALI MURIATICUM 3X,NATRUM SULPHURICUM 3X MIX AND TAKE.",,
URINE MUDDY DEPOSIT IN,"NATRUM MURIATICUM 3X,NATRUM SULPHURICUM 3X,SILICEA 12X  MIX AND TAKE",,
URINE PHOSPHATES IN,TAKE CALCARIA PHOSPHORICA  3X OR 12X,,
URINE PUS IN,NATRUM PHOSPHORICUM 3X,,
URINE STONE IN,"CALCARIA PHOSPHORICA  3X OR 12X,MAGNESIA PHOSPHORICA 3X,NATRUM SULPHURICUM 3X,SILICEA 12X  MIX AND TAKE",,
URINE TO DECREASE,"ONE TABLET OF  ACID PHOSPHORICUM6  AFTER 2-3 HOURS OTHERWISE CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,FERRUM PHOSPHORICUM12X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X  MIX AND TAKE.",,
URINE YELLOW OR GREENISHYELLOW,"KALI PHOSPHORICUM 3X,NATRUM SULPHURICUM 3X MIX AND TAKE.",,
URINE- RED,"FERRUM PHOSPHORICUM12X,NATRUM MURIATICUM 3X,KALI MURIATICUM 3X,KALI PHOSPHORICUM 3X,KALI SULPHURICUM 3X  MIX AND TAKE.",,
URTICARIA,APIS.6 ONE TABLET AT THE GAP OF 3 HOURS.IF REMEDY FAILS TRY REMEDY 2.,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X,NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,KALI MURIATICUM 3X,KALI PHOSPHORICUM 3X,KALI SULPHURICUM 3X,NATRUM PHOSPHORICUM 3X,SILICEA 12X  MIX AND TAKE IF  PROBLEM AGAIN OCCURS THEN TAKE NATRUM SULPHURICUM 3X,NATRUM MURIATICUM 3X,NATRUM PHOSPHORICUM 3X.",
UTERUS REMOVED FROM ITS PLACE,"CALCARIA FLOURIDE 3X,CALCARIA PHOSPHORICA  3X OR 12X,KALI PHOSPHORICUM 3X,NATRUM PHOSPHORICUM 3X  MIX AND TAKE.",,
WEAK EYE SIGHT,KALI PHOSPHORICUM 3X NATRUM MURIATICUM 3X NATRUM SULPHURICUM 3X SILICEA 12X MIX IN WATER  AND TAKE IF REMEDY FAILS TRY REMEDY 2 ,NATRUM MURIATICUM 200X ONE TABLET IN EVENING ONCE IN 2 WEEKS,
WEAK MEMORY,"CALCARIA PHOSPHORICA  3X OR 12X,CALCARIA SULPHURICUM 3X ,KALI  PHOSPHORICA 3X,MAGNESIA PHOSPHORICA 3X,NATRUM MURIATICUM 3X ,SILICEA 12X MIX AND TAKE .",,
WEAKNESS,CALCAREA PHOSPHORICA 3X OR 12X MIX AND TAKE ,,
WORMS IN STOMACH,NATRUM SULPHURICUM 3X REPEAT MANY TIMES A DAY IF REMEDY FAILS TRY REMEDY 2 ,MAGNESIA PHOSPHORICA 3X AND NATRUM SULPHURICUM 3X MIX AND TAKE ,
WORRIS REMOVE BAD AFFECTS,KALI PHOSPHORICUM 3X \nAND  CALCAREA PHOSPHORICA 3X MIX AND TAKE ,,}
